graphics_card,cpu,benchmark,resolution,settings,FPS
Arc A770,Ryzen 5600G OC,Assassin's Creed Odyssey,1080,Ultra High,48
Arc A770,Ryzen 5600G OC,Assassin's Creed Odyssey,1440,Ultra High,47
Arc A770,Ryzen 5600G OC,Assassin's Creed Odyssey,2160,Ultra High,33
Arc A770,Ryzen 5800X3D,Assassin's Creed Odyssey,1080,Ultra High,56
Arc A770,Ryzen 5800X3D,Assassin's Creed Odyssey,1440,Ultra High,50
Arc A770,Ryzen 5800X3D,Assassin's Creed Odyssey,2160,Ultra High,36
GTX 1080 Ti,Ryzen 5600G OC,Assassin's Creed Odyssey,1080,Ultra High,69
GTX 1080 Ti,Ryzen 5600G OC,Assassin's Creed Odyssey,1440,Ultra High,54
GTX 1080 Ti,Ryzen 5600G OC,Assassin's Creed Odyssey,2160,Ultra High,37
GTX 1080 Ti,Ryzen 5800X3D,Assassin's Creed Odyssey,1080,Ultra High,74
GTX 1080 Ti,Ryzen 5800X3D,Assassin's Creed Odyssey,1440,Ultra High,60
GTX 1080 Ti,Ryzen 5800X3D,Assassin's Creed Odyssey,2160,Ultra High,40
Arc A770,Ryzen 5600G OC,Assassin's Creed Valhalla,1080,Ultra High,73
Arc A770,Ryzen 5600G OC,Assassin's Creed Valhalla,1440,Ultra High,63
Arc A770,Ryzen 5600G OC,Assassin's Creed Valhalla,2160,Ultra High,39
Arc A770,Ryzen 5800X3D,Assassin's Creed Valhalla,1080,Ultra High,73
Arc A770,Ryzen 5800X3D,Assassin's Creed Valhalla,1440,Ultra High,61
Arc A770,Ryzen 5800X3D,Assassin's Creed Valhalla,2160,Ultra High,38
GTX 1080 Ti,Ryzen 5600G OC,Assassin's Creed Valhalla,1080,Ultra High,72
GTX 1080 Ti,Ryzen 5600G OC,Assassin's Creed Valhalla,1440,Ultra High,57
GTX 1080 Ti,Ryzen 5600G OC,Assassin's Creed Valhalla,2160,Ultra High,34
GTX 1080 Ti,Ryzen 5800X3D,Assassin's Creed Valhalla,1080,Ultra High,76
GTX 1080 Ti,Ryzen 5800X3D,Assassin's Creed Valhalla,1440,Ultra High,61
GTX 1080 Ti,Ryzen 5800X3D,Assassin's Creed Valhalla,2160,Ultra High,35
Arc A770,Ryzen 5600G OC,Callisto Protocol,1080,Ultra,84
Arc A770,Ryzen 5600G OC,Callisto Protocol,1440,Ultra,68
Arc A770,Ryzen 5600G OC,Callisto Protocol,2160,Ultra,46
Arc A770,Ryzen 5800X3D,Callisto Protocol,1080,Ultra,86
Arc A770,Ryzen 5800X3D,Callisto Protocol,1440,Ultra,69
Arc A770,Ryzen 5800X3D,Callisto Protocol,2160,Ultra,47
GTX 1080 Ti,Ryzen 5600G OC,Callisto Protocol,1080,Ultra,69
GTX 1080 Ti,Ryzen 5600G OC,Callisto Protocol,1440,Ultra,55
GTX 1080 Ti,Ryzen 5600G OC,Callisto Protocol,2160,Ultra,38
